# Corpus audit — 2026-08-09 (SDL-only trees removed; portable demos kept)
# display=none, optimization_level=0, 20s timeout; loops shortened by corpus_audit_probe
# Scope: games/graphics/general/samples only — no tools/physics/sounds
OK (21)
soccerball.txt graphics
tier_a_poem.txt samples
illusion.txt graphics
sine.txt graphics
hanoi.txt games
filters.txt general
scarab.txt graphics
persian.txt graphics
polygon.txt graphics
doodle.txt graphics
polydots.txt graphics
fern.txt graphics
wheel.txt graphics
spectrum.txt graphics
jclock.txt graphics
animal.txt games
welcome.txt general
piechart.txt graphics
saucer.txt graphics
squares.txt graphics
flier.txt graphics
FAIL (1)
poem.txt general :: DEFER interactive MODE7 / audit timeout (not a 1.00 blocker)
# Removed from tree (not FAIL): tools/*, physics/*, sounds/* (incl. polly, mmap),
# opengl, server/client network demos — not applicable to general BASIC+pygame
